company_name,month,year,MTD_total_premium,MTD_market_share,source_file,is_total_row,YTD_total_premium,YTD_market_share,agent_premium,broker_premium,bancassurance_premium,tele_marketing_premium,digital_premium,FS_total_assets_thb,FS_total_liabilities_thb,FS_total_equity_thb,FS_net_profit_loss_thb,FS_total_insurance_revenue_thb
AIA,1,2025,14604.930627915,23.875409371747,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,14604.930627915,23.875409371747,10823563.72691458,1274068.965,2018048.987,135571.62300000002,301.708,,,,,
AIA,1,2026,16922.16299521,26.56970274718,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,16922.16299521,26.56970274718,11888358.59145,1588777.8080000004,2750772.066,133164.158,197.3989999999999,,,,,
AIA,2,2025,13655.151200358,26.550075202995,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,28260.081828273,25.097067979715,11311945.442358226,192588.7420000001,1892964.737,135523.468,143.376,,,,,
AIA,2,2026,15005.34509377,28.230732685068,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,31927.50808898,27.325319401722,12125269.78929,316767.779,2456415.955,133346.358,135.02799999999996,,,,,
AIA,3,2025,15846.831160727,26.069339963103,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,44106.912989,25.437927341308,13930717.935727194,64055.450000000026,1667220.224,137150.576,334.352,,,,,
AIA,3,2026,17804.24957083,27.671387249622,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,49731.75765981,27.448214421106,15299913.02454,153572.55600000007,2200062.987,134970.57,367.12500000000006,,,,,
AIA,4,2025,11984.374338,26.32396455325,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,56091.287327,25.622189802217,10168001.566,435133.055,1017196.1139999998,134457.74500000002,402.119,,,,,
AIA,5,2025,12653.651285,25.947668622938,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,68744.938612,25.68148501845,11353242.744000005,72466.47999999998,1051027.864,133150.13399999996,266.695,,,,,
AIA,6,2025,14513.757817,24.639167154751,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,83258.696429,25.493486831206,12694222.659000002,115811.119,1537481.085,133944.474,417.084,,,,,
AIA,7,2025,13290.56897696,26.161905406426,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,96549.26540596,25.583464158679,11351657.759,469872.443,1254190.9020000002,132779.267,389.348,,,,,
AIA,8,2025,12947.50842994,25.934995038598,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,109496.7738359,25.624533539881,11510380.438,118117.93700000008,1102364.678,133510.31900000002,387.17800000000005,,,,,
AIA,9,2025,14243.29875389,24.540904124895,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,123740.07258979,25.49495155293,12480093.028,119778.43999999994,1466993.414,133301.548,324.328,,,,,
AIA,10,2025,14104.42915089,27.045458866959,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,137844.50174068,25.645388605164,12193427.145,178800.144,1448376.153,130945.765,676.4350000000001,,,,,
AIA,11,2025,16409.06887684,29.031164237104,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,154253.57061752,25.967549935457,14630351.79,67633.78200000002,1534419.705,134509.37199999997,1532.558,,,,,
AIA,12,2025,23267.06415392,28.208949727639,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,177520.63477144,26.24082667552,21249677.972,153023.83499999996,1664123.052,137242.557,19380.57,,,,,
ALLIANZ AYUDHYA,1,2025,3869.87965585,6.3262855097865,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,3869.87965585,6.3262855097865,1351446.62565,730450.1417800002,1030741.5484,387599.36877,10443.188260000004,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,1,2026,4181.27634534,6.5650750220846,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,4181.27634534,6.5650750220846,1437812.7624000004,794056.1815400004,1120087.2705700002,419935.92839,9223.430949999998,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,2,2025,3245.79770223,6.3108911665257,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,7115.67735808,6.3192541147842,1620531.7682799995,43366.160469999806,1151545.85431,390875.36034,10641.3081,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,2,2026,3362.55929879,6.3262465547188,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,7543.83564413,6.4564299197875,1596884.91315,39011.41072000012,1264005.2096900002,425568.92767,9226.98393,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,3,2025,3844.14787846,6.3239392718701,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,10959.82523654,6.3208966383584,1982922.60766,42782.190600000176,1370441.7580800008,395764.00996000005,10215.08529,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,3,2026,3982.06411846,6.1889291001213,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,11525.89976259,6.3614354884426,2101693.6221499997,42512.71050999974,1363962.8864999998,420526.19336,9144.705499999998,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,4,2025,3132.71922133,6.8810926137457,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,14092.54445787,6.4373963605203,1340346.15769,104041.50438999962,1246834.86517,396893.6838799999,10098.568249999998,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,5,2025,3297.19945382,6.7612609897723,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,17389.74391169,6.4963975059074,1588377.0553999995,23854.44974000032,1249836.9995499998,394063.0586599999,10363.71018999999,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,6,2025,4024.98010927,6.8329759223825,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,21414.72402096,6.5571046417693,1943080.6829200007,26738.094559999263,1621252.8705,402275.1686900002,9682.618620000005,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
